word,frequency,alreadyUsedAsWordle
faces,0,0
drove,0,0
cabin,0,0
boats,0,0
towns,0,0
proud,0,0
court,0,0
model,0,0
prime,0,0
fifty,0,0
plans,0,0
yards,0,0
prove,0,0
tools,0,0
price,0,0
sheet,0,0
smell,0,0
boxes,0,0
raise,0,0
match,0,0
truth,0,0
roads,0,0
threw,0,0
enemy,0,0
lunch,0,0
chart,0,0
scene,0,0
graph,0,0
doubt,0,0
guide,0,0
winds,0,0
block,0,0
grain,0,0
smoke,0,0
mixed,0,0
games,0,0
wagon,0,0
sweet,0,0
topic,0,0
extra,0,0
plate,0,0
title,0,0
knife,0,0
fence,0,0
falls,0,0
cloud,0,0
wheat,0,0
plays,0,0
enter,0,0
broad,0,0
steam,0,0
atoms,0,0
press,0,0
lying,0,0
basis,0,0
clock,0,0
taste,0,0
grows,0,0
thank,0,0
storm,0,0
agree,0,0
brain,0,0
track,0,0
smile,0,0
funny,0,0
beach,0,0
stock,0,0
hurry,0,0
saved,0,0
sorry,0,0
giant,0,0
trail,0,0
offer,0,0
ought,0,0
rough,0,0
daily,0,0
avoid,0,0
keeps,0,0
throw,0,0
allow,0,0
cream,0,0
laugh,0,0
edges,0,0
teach,0,0
frame,0,0
bells,0,0
dream,0,0
magic,0,0
occur,0,0
ended,0,0
chord,0,0
false,0,0
skill,0,0
holes,0,0
dozen,0,0
brave,0,0
apple,0,0
climb,0,0
outer,0,0
pitch,0,0
ruler,0,0
holds,0,0
fixed,0,0
costs,0,0
calls,0,0
blank,0,0
staff,0,0
labor,0,0
eaten,0,0
youth,0,0
tones,0,0
honor,0,0
globe,0,0
gases,0,0
doors,0,0
poles,0,0
loose,0,0
apply,0,0
tears,0,0
exact,0,0
brush,0,0
chest,0,0
layer,0,0
whale,0,0
minor,0,0
faith,0,0
tests,0,0
judge,0,0
items,0,0
worry,0,0
waste,0,0
hoped,0,0
strip,0,0
begun,0,0
aside,0,0
lakes,0,0
bound,0,0
depth,0,0
candy,0,0
event,0,0
worse,0,0
aware,0,0
shell,0,0
rooms,0,0
ranch,0,0
image,0,0
snake,0,0
aloud,0,0
dried,0,0
likes,0,0
motor,0,0
pound,0,0
knees,0,0
refer,0,0
fully,0,0
chain,0,0
shirt,0,0
flour,0,0
drops,0,0
spite,0,0
orbit,0,0
banks,0,0
shoot,0,0
curve,0,0
tribe,0,0
tight,0,0
blind,0,0
slept,0,0
shade,0,0
claim,0,0
flies,0,0
theme,0,0
queen,0,0
fifth,0,0
union,0,0
hence,0,0
straw,0,0
entry,0,0
issue,0,0
birth,0,0
feels,0,0
anger,0,0
brief,0,0
rhyme,0,0
glory,0,0
guard,0,0
flows,0,0
flesh,0,0
owned,0,0
trick,0,0
yours,0,0
sizes,0,0
noted,0,0
width,0,0
burst,0,0
route,0,0
lungs,0,0
uncle,0,0
bears,0,0
royal,0,0
kings,0,0
forty,0,0
trial,0,0
cards,0,0
brass,0,0
opera,0,0
chose,0,0
owner,0,0
vapor,0,0
beats,0,0
mouse,0,0
tough,0,0
wires,0,0
meter,0,0
tower,0,0
finds,0,0
inner,0,0
stuck,0,0
arrow,0,0
poems,0,0
label,0,0
swing,0,0
solar,0,0
truly,0,0
tense,0,0
beans,0,0
split,0,0
rises,0,0
weigh,0,0
hotel,0,0
stems,0,0
pride,0,0
swung,0,0
grade,0,0
digit,0,0
badly,0,0
boots,0,0
pilot,0,0
sales,0,0
swept,0,0
lucky,0,0
prize,0,0
stove,0,0
tubes,0,0
acres,0,0
wound,0,0
steep,0,0
slide,0,0
trunk,0,0
error,0,0
porch,0,0
slave,0,0
exist,0,0
faced,0,0
mines,0,0
marry,0,0
juice,0,0
raced,0,0
waved,0,0
goose,0,0
trust,0,0
fewer,0,0
favor,0,0
mills,0,0
views,0,0
joint,0,0
eager,0,0
spots,0,0
blend,0,0
rings,0,0
adult,0,0
index,0,0
nails,0,0
horns,0,0
balls,0,0
flame,0,0
rates,0,0
drill,0,0
trace,0,0
skins,0,0
waxed,0,0
seats,0,0
stuff,0,0
ratio,0,0
minds,0,0
dirty,0,0
silly,0,0
coins,0,0
hello,0,0
trips,0,0
leads,0,0
rifle,0,0
hopes,0,0
bases,0,0
shine,0,0
bench,0,0
moral,0,0
fires,0,0
meals,0,0
shake,0,0
shops,0,0
cycle,0,0
movie,0,0
slope,0,0
canoe,0,0
teams,0,0
folks,0,0
fired,0,0
bands,0,0
thumb,0,0
shout,0,0
canal,0,0
habit,0,0
reply,0,0
ruled,0,0
fever,0,0
crust,0,0
shelf,0,0
walks,0,0
midst,0,0
crack,0,0
print,0,0
tales,0,0
coach,0,0
stiff,0,0
flood,0,0
verse,0,0
awake,0,0
rocky,0,0
march,0,0
fault,0,0
swift,0,0
faint,0,0
civil,0,0
ghost,0,0
feast,0,0
blade,0,0
limit,0,0
germs,0,0
reads,0,0
ducks,0,0
dairy,0,0
worst,0,0
gifts,0,0
lists,0,0
stops,0,0
rapid,0,0
brick,0,0
claws,0,0
beads,0,0
beast,0,0
skirt,0,0
cakes,0,0
lions,0,0
frogs,0,0
tries,0,0
nerve,0,0
grand,0,0
armed,0,0
treat,0,0
honey,0,0
moist,0,0
legal,0,0
penny,0,0
crown,0,0
shock,0,0
taxes,0,0
sixty,0,0
altar,0,0
pulls,0,0
sport,0,0
drums,0,0
talks,0,0
dying,0,0
dates,0,0
drank,0,0
blows,0,0
lever,0,0
wages,0,0
proof,0,0
drugs,0,0
tanks,0,0
sings,0,0
tails,0,0
pause,0,0
herds,0,0
arose,0,0
hated,0,0
clues,0,0
novel,0,0
shame,0,0
burnt,0,0
races,0,0
flash,0,0
weary,0,0
heels,0,0
token,0,0
coats,0,0
spare,0,0
shiny,0,0
alarm,0,0
dimes,0,0
sixth,0,0
clerk,0,0
mercy,0,0
sunny,0,0
guest,0,0
float,0,0
shone,0,0
pipes,0,0
worms,0,0
bills,0,0
sweat,0,0
suits,0,0
smart,0,0
upset,0,0
rains,0,0
sandy,0,0
rainy,0,0
parks,0,0
sadly,0,0
fancy,0,0
rider,0,0
unity,0,0
bunch,0,0
rolls,0,0
crash,0,0
craft,0,0
newly,0,0
gates,0,0
hatch,0,0
paths,0,0
funds,0,0
wider,0,0
grace,0,0
grave,0,0
tides,0,0
admit,0,0
shift,0,0
sails,0,0
pupil,0,0
tiger,0,0
angel,0,0
cruel,0,0
agent,0,0
drama,0,0
urged,0,0
patch,0,0
nests,0,0
vital,0,0
sword,0,0
blame,0,0
weeds,0,0
screw,0,0
vocal,0,0
bacon,0,0
chalk,0,0
cargo,0,0
crazy,0,0
acted,0,0
goats,0,0
arise,0,0
witch,0,0
loves,0,0
queer,0,0
dwell,0,0
backs,0,0
ropes,0,0
shots,0,0
merry,0,0
phone,0,0
cheek,0,0
peaks,0,0
ideal,0,0
beard,0,0
eagle,0,0
creek,0,0
cries,0,0
ashes,0,0
stall,0,0
yield,0,0
mayor,0,0
opens,0,0
input,0,0
fleet,0,0
tooth,0,0
cubic,0,0
wives,0,0
burns,0,0
poets,0,0
apron,0,0
spear,0,0
organ,0,0
cliff,0,0
stamp,0,0
paste,0,0
rural,0,0
baked,0,0
chase,0,0
slice,0,0
slant,0,0
knock,0,0
noisy,0,0
sorts,0,0
stays,0,0
wiped,0,0
blown,0,0
piled,0,0
clubs,0,0
cheer,0,0
widow,0,0
twist,0,0
tenth,0,0
hides,0,0
comma,0,0
sweep,0,0
spoon,0,0
stern,0,0
crept,0,0
maple,0,0
deeds,0,0
rides,0,0
muddy,0,0
crime,0,0
jelly,0,0
ridge,0,0
drift,0,0
dusty,0,0
devil,0,0
tempo,0,0
humor,0,0
sends,0,0
steal,0,0
tents,0,0
waist,0,0
roses,0,0
reign,0,0
noble,0,0
cheap,0,0
dense,0,0
linen,0,0
geese,0,0
woven,0,0
posts,0,0
hired,0,0
wrath,0,0
salad,0,0
bowed,0,0
tires,0,0
shark,0,0
belts,0,0
grasp,0,0
blast,0,0
polar,0,0
fungi,0,0
tends,0,0
pearl,0,0
loads,0,0
jokes,0,0
veins,0,0
frost,0,0
hears,0,0
loses,0,0
hosts,0,0
diver,0,0
phase,0,0
toads,0,0
alert,0,0
tasks,0,0
seams,0,0
coral,0,0
focus,0,0
naked,0,0
puppy,0,0
jumps,0,0
spoil,0,0
quart,0,0
macro,0,0
fears,0,0
flung,0,0
spark,0,0
vivid,0,0
brook,0,0
steer,0,0
spray,0,0
decay,0,0
ports,0,0
socks,0,0
urban,0,0
goals,0,0
grant,0,0
minus,0,0
films,0,0
tunes,0,0
shaft,0,0
firms,0,0
skies,0,0
bride,0,0
wreck,0,0
flock,0,0
stare,0,0
hobby,0,0
bonds,0,0
dared,0,0
faded,0,0
thief,0,0
crude,0,0
pants,0,0
flute,0,0
votes,0,0
tonal,0,0
radar,0,0
wells,0,0
skull,0,0
hairs,0,0
argue,0,0
wears,0,0
dolls,0,0
voted,0,0
caves,0,0
cared,0,0
broom,0,0
scent,0,0
panel,0,0
fairy,0,0
olive,0,0
bends,0,0
prism,0,0
lamps,0,0
cable,0,0
peach,0,0
ruins,0,0
rally,0,0
schwa,0,0
lambs,0,0
sells,0,0
cools,0,0
draft,0,0
charm,0,0
limbs,0,0
brake,0,0
gazed,0,0
cubes,0,0
delay,0,0
beams,0,0
fetch,0,0
ranks,0,0
array,0,0
harsh,0,0
camel,0,0
vines,0,0
picks,0,0
naval,0,0
purse,0,0
rigid,0,0
crawl,0,0
toast,0,0
soils,0,0
sauce,0,0
basin,0,0
ponds,0,0
twins,0,0
wrist,0,0
fluid,0,0
pools,0,0
brand,0,0
stalk,0,0
robot,0,0
reeds,0,0
hoofs,0,0
buses,0,0
sheer,0,0
grief,0,0
bloom,0,0
dwelt,0,0
melts,0,0
risen,0,0
flags,0,0
knelt,0,0
fiber,0,0
roofs,0,0
freed,0,0
armor,0,0
piles,0,0
aimed,0,0
algae,0,0
twigs,0,0
lemon,0,0
ditch,0,0
drunk,0,0
rests,0,0
chill,0,0
slain,0,0
panic,0,0
cords,0,0
tuned,0,0
crisp,0,0
ledge,0,0
dived,0,0
swamp,0,0
clung,0,0
stole,0,0
molds,0,0
yarns,0,0
liver,0,0
gauge,0,0
breed,0,0
stool,0,0
gulls,0,0
awoke,0,0
gross,0,0
diary,0,0
rails,0,0
belly,0,0
trend,0,0
flask,0,0
stake,0,0
fried,0,0
draws,0,0
actor,0,0
handy,0,0
bowls,0,0
haste,0,0
scope,0,0
deals,0,0
knots,0,0
moons,0,0
essay,0,0
thump,0,0
hangs,0,0
bliss,0,0
dealt,0,0
gains,0,0
bombs,0,0
clown,0,0
palms,0,0
cones,0,0
roast,0,0
tidal,0,0
bored,0,0
chant,0,0
acids,0,0
dough,0,0
camps,0,0
swore,0,0
lover,0,0
hooks,0,0
males,0,0
cocoa,0,0
punch,0,0
award,0,0
reins,0,0
ninth,0,0
noses,0,0
links,0,0
drain,0,0
fills,0,0
nylon,0,0
lunar,0,0
pulse,0,0
flown,0,0
elbow,0,0
fatal,0,0
sites,0,0
moths,0,0
meats,0,0
foxes,0,0
mined,0,0
attic,0,0
fiery,0,0
mount,0,0
usage,0,0
swear,0,0
snowy,0,0
rusty,0,0
scare,0,0
traps,0,0
relax,0,0
react,0,0
valid,0,0
robin,0,0
cease,0,0
gills,0,0
prior,0,0
safer,0,0
polio,0,0
loyal,0,0
swell,0,0
salty,0,0
marsh,0,0
vague,0,0
weave,0,0
mound,0,0
seals,0,0
mules,0,0
virus,0,0
scout,0,0
acute,0,0
windy,0,0
stout,0,0
folds,0,0
seize,0,0
hilly,0,0
joins,0,0
pluck,0,0
stack,0,0
lords,0,0
dunes,0,0
burro,0,0
hawks,0,0
trout,0,0
feeds,0,0
scarf,0,0
halls,0,0
coals,0,0
towel,0,0
souls,0,0
elect,0,0
buggy,0,0
pumps,0,0
loans,0,0
spins,0,0
files,0,0
oxide,0,0
pains,0,0
photo,0,0
rival,0,0
flats,0,0
syrup,0,0
rodeo,0,0
sands,0,0
moose,0,0
pints,0,0
curly,0,0
comic,0,0
cloak,0,0
onion,0,0
clams,0,0
scrap,0,0
didst,0,0
couch,0,0
codes,0,0
fails,0,0
ounce,0,0
lodge,0,0
greet,0,0
gypsy,0,0
utter,0,0
paved,0,0
zones,0,0
fours,0,0
alley,0,0
tiles,0,0
bless,0,0
crest,0,0
elder,0,0
kills,0,0
yeast,0,0
erect,0,0
bugle,0,0
medal,0,0
roles,0,0
hound,0,0
snail,0,0
alter,0,0
ankle,0,0
relay,0,0
loops,0,0
zeros,0,0
bites,0,0
modes,0,0
debts,0,0
realm,0,0
glove,0,0
rayon,0,0
swims,0,0
poked,0,0
stray,0,0
lifts,0,0
maker,0,0
lumps,0,0
graze,0,0
dread,0,0
barns,0,0
docks,0,0
masts,0,0
pours,0,0
wharf,0,0
curse,0,0
plump,0,0
robes,0,0
seeks,0,0
cedar,0,0
curls,0,0
jolly,0,0
myths,0,0
cages,0,0
gloom,0,0
locks,0,0
pedal,0,0
beets,0,0
crows,0,0
anode,0,0
slash,0,0
creep,0,0
rowed,0,0
chips,0,0
fists,0,0
wines,0,0
cares,0,0
valve,0,0
newer,0,0
motel,0,0
ivory,0,0
necks,0,0
clamp,0,0
barge,0,0
blues,0,0
alien,0,0
frown,0,0
strap,0,0
crews,0,0
shack,0,0
gonna,0,0
saves,0,0
stump,0,0
ferry,0,0
idols,0,0
cooks,0,0
juicy,0,0
glare,0,0
carts,0,0
alloy,0,0
bulbs,0,0
lawns,0,0
lasts,0,0
fuels,0,0
oddly,0,0
crane,0,0
filed,0,0
weird,0,0
shawl,0,0
slips,0,0
troop,0,0
bolts,0,0
suite,0,0
sleek,0,0
quilt,0,0
tramp,0,0
blaze,0,0
atlas,0,0
odors,0,0
scrub,0,0
crabs,0,0
probe,0,0
logic,0,0
adobe,0,0
exile,0,0
rebel,0,0
grind,0,0
sting,0,0
spine,0,0
cling,0,0
desks,0,0
grove,0,0
leaps,0,0
prose,0,0
lofty,0,0
agony,0,0
snare,0,0
tusks,0,0
bulls,0,0
moods,0,0
humid,0,0
finer,0,0
dimly,0,0
plank,0,0
china,0,0
pines,0,0
guilt,0,0
sacks,0,0
brace,0,0
quote,0,0
lathe,0,0
gaily,0,0
fonts,0,0
scalp,0,0
adopt,0,0
foggy,0,0
ferns,0,0
grams,0,0
clump,0,0
perch,0,0
tumor,0,0
teens,0,0
crank,0,0
fable,0,0
hedge,0,0
genes,0,0
sober,0,0
boast,0,0
tract,0,0
cigar,0,0
unite,0,0
owing,0,0
thigh,0,0
haiku,0,0
swish,0,0
dikes,0,0
wedge,0,0
booth,0,0
eased,0,0
frail,0,0
cough,0,0
tombs,0,0
darts,0,0
forts,0,0
choir,0,0
pouch,0,0
pinch,0,0
hairy,0,0
buyer,0,0
torch,0,0
vigor,0,0
waltz,0,0
heats,0,0
herbs,0,0
users,0,0
flint,0,0
click,0,0
madam,0,0
bleak,0,0
blunt,0,0
aided,0,0
lacks,0,0
masks,0,0
waded,0,0
risks,0,0
nurse,0,0
chaos,0,0
sewed,0,0
cured,0,0
ample,0,0
lease,0,0
steak,0,0
sinks,0,0
merit,0,0
bluff,0,0
bathe,0,0
gleam,0,0
bonus,0,0
colts,0,0
shear,0,0
gland,0,0
silky,0,0
skate,0,0
birch,0,0
anvil,0,0
sleds,0,0
groan,0,0
maids,0,0
meets,0,0
speck,0,0
hymns,0,0
hints,0,0
drown,0,0
bosom,0,0
slick,0,0
quest,0,0
coils,0,0
spied,0,0
snows,0,0
stead,0,0
snack,0,0
plows,0,0
blond,0,0
tamed,0,0
thorn,0,0
waits,0,0
glued,0,0
banjo,0,0
tease,0,0
arena,0,0
bulky,0,0
carve,0,0
stunt,0,0
warms,0,0
shady,0,0
razor,0,0
folly,0,0
leafy,0,0
notch,0,0
fools,0,0
otter,0,0
pears,0,0
flush,0,0
genus,0,0
ached,0,0
fives,0,0
flaps,0,0
spout,0,0
smote,0,0
fumes,0,0
adapt,0,0
cuffs,0,0
tasty,0,0
stoop,0,0
clips,0,0
disks,0,0
sniff,0,0
lanes,0,0
brisk,0,0
imply,0,0
demon,0,0
super,0,0
furry,0,0
raged,0,0
growl,0,0
texts,0,0
hardy,0,0
stung,0,0
typed,0,0
hates,0,0
wiser,0,0
timid,0,0
serum,0,0
beaks,0,0
rotor,0,0
casts,0,0
baths,0,0
glide,0,0
plots,0,0
trait,0,0
resin,0,0
slums,0,0
lyric,0,0
puffs,0,0
decks,0,0
brood,0,0
mourn,0,0
aloft,0,0
abuse,0,0
whirl,0,0
edged,0,0
ovary,0,0
quack,0,0
heaps,0,0
slang,0,0
await,0,0
civic,0,0
saint,0,0
bevel,0,0
sonar,0,0
aunts,0,0
packs,0,0
froze,0,0
tonic,0,0
corps,0,0
swarm,0,0
frank,0,0
repay,0,0
gaunt,0,0
wired,0,0
niece,0,0
cello,0,0
needy,0,0
chuck,0,0
stony,0,0
media,0,0
surge,0,0
hurts,0,0
repel,0,0
husky,0,0
dated,0,0
hunts,0,0
mists,0,0
exert,0,0
dries,0,0
mates,0,0
sworn,0,0
baker,0,0
spice,0,0
oasis,0,0
boils,0,0
spurs,0,0
doves,0,0
sneak,0,0
paces,0,0
colon,0,0
siege,0,0
strum,0,0
drier,0,0
cacao,0,0
humus,0,0
bales,0,0
piped,0,0
nasty,0,0
rinse,0,0
boxer,0,0
shrub,0,0
amuse,0,0
tacks,0,0
cited,0,0
slung,0,0
delta,0,0
laden,0,0
larva,0,0
rents,0,0
yells,0,0
spool,0,0
spill,0,0
crush,0,0
jewel,0,0
snaps,0,0
stain,0,0
kicks,0,0
tying,0,0
slits,0,0
rated,0,0
eerie,0,0
smash,0,0
plums,0,0
zebra,0,0
earns,0,0
bushy,0,0
scary,0,0
squad,0,0
tutor,0,0
silks,0,0
slabs,0,0
bumps,0,0
evils,0,0
fangs,0,0
snout,0,0
peril,0,0
pivot,0,0
yacht,0,0
lobby,0,0
jeans,0,0
grins,0,0
viola,0,0
liner,0,0
comet,0,0
scars,0,0
chops,0,0
raids,0,0
eater,0,0
slate,0,0
skips,0,0
soles,0,0
misty,0,0
urine,0,0
knobs,0,0
sleet,0,0
holly,0,0
pests,0,0
forks,0,0
grill,0,0
trays,0,0
pails,0,0
borne,0,0
tenor,0,0
wares,0,0
carol,0,0
woody,0,0
canon,0,0
wakes,0,0
kitty,0,0
miner,0,0
polls,0,0
shaky,0,0
nasal,0,0
scorn,0,0
chess,0,0
taxis,0,0
crate,0,0
shyly,0,0
tulip,0,0
forge,0,0
nymph,0,0
budge,0,0
lowly,0,0
abide,0,0
depot,0,0
oases,0,0
asses,0,0
sheds,0,0
fudge,0,0
pills,0,0
rivet,0,0
thine,0,0
groom,0,0
lanky,0,0
boost,0,0
broth,0,0
heave,0,0
gravy,0,0
beech,0,0
timed,0,0
quail,0,0
inert,0,0
gears,0,0
chick,0,0
hinge,0,0
trash,0,0
clash,0,0
sighs,0,0
renew,0,0
bough,0,0
dwarf,0,0
slows,0,0
quill,0,0
shave,0,0
spore,0,0
sixes,0,0
chunk,0,0
madly,0,0
paced,0,0
braid,0,0
fuzzy,0,0
motto,0,0
spies,0,0
slack,0,0
mucus,0,0
magma,0,0
awful,0,0
discs,0,0
erase,0,0
posed,0,0
asset,0,0
cider,0,0
taper,0,0
theft,0,0
churn,0,0
satin,0,0
slots,0,0
taxed,0,0
bully,0,0
sloth,0,0
shale,0,0
tread,0,0
raked,0,0
curds,0,0
manor,0,0
aisle,0,0
bulge,0,0
loins,0,0
stair,0,0
tapes,0,0
leans,0,0
bunks,0,0
squat,0,0
towed,0,0
lance,0,0
panes,0,0
sakes,0,0
heirs,0,0
caste,0,0
dummy,0,0
pores,0,0
fauna,0,0
crook,0,0
poise,0,0
epoch,0,0
risky,0,0
warns,0,0
fling,0,0
berry,0,0
grape,0,0
flank,0,0
drags,0,0
squid,0,0
pelts,0,0
icing,0,0
irony,0,0
irons,0,0
barks,0,0
whoop,0,0
choke,0,0
diets,0,0
whips,0,0
tally,0,0
dozed,0,0
twine,0,0
kites,0,0
bikes,0,0
ticks,0,0
riots,0,0
roars,0,0
vault,0,0
looms,0,0
scold,0,0
blink,0,0
dandy,0,0
pupae,0,0
sieve,0,0
spike,0,0
ducts,0,0
lends,0,0
pizza,0,0
brink,0,0
widen,0,0
plumb,0,0
pagan,0,0
feats,0,0
bison,0,0
soggy,0,0
scoop,0,0
argon,0,0
nudge,0,0
skiff,0,0
amber,0,0
sexes,0,0
rouse,0,0
salts,0,0
hitch,0,0
exalt,0,0
leash,0,0
dined,0,0
chute,0,0
snort,0,0
gusts,0,0
melon,0,0
cheat,0,0
reefs,0,0
llama,0,0
lasso,0,0
debut,0,0
quota,0,0
oaths,0,0
prone,0,0
mixes,0,0
rafts,0,0
dives,0,0
stale,0,0
inlet,0,0
flick,0,0
pinto,0,0
brows,0,0
untie,0,0
batch,0,0
greed,0,0
chore,0,0
stirs,0,0
blush,0,0
onset,0,0
barbs,0,0
volts,0,0
beige,0,0
swoop,0,0
paddy,0,0
laced,0,0
shove,0,0
jerky,0,0
poppy,0,0
leaks,0,0
fares,0,0
dodge,0,0
godly,0,0
squaw,0,0
affix,0,0
brute,0,0
nicer,0,0
undue,0,0
snarl,0,0
merge,0,0
doses,0,0
showy,0,0
daddy,0,0
roost,0,0
vases,0,0
swirl,0,0
petty,0,0
colds,0,0
curry,0,0
cobra,0,0
genie,0,0
flare,0,0
messy,0,0
cores,0,0
soaks,0,0
ripen,0,0
whine,0,0
amino,0,0
plaid,0,0
spiny,0,0
mowed,0,0
baton,0,0
peers,0,0
vowed,0,0
pious,0,0
swans,0,0
exits,0,0
afoot,0,0
plugs,0,0
idiom,0,0
chili,0,0
rites,0,0
serfs,0,0
cleft,0,0
berth,0,0
grubs,0,0
annex,0,0
dizzy,0,0
hasty,0,0
latch,0,0
wasps,0,0
mirth,0,0
baron,0,0
plead,0,0
aloof,0,0
aging,0,0
pixel,0,0
bared,0,0
mummy,0,0
hotly,0,0
auger,0,0
buddy,0,0
chaps,0,0
badge,0,0
stark,0,0
fairs,0,0
gully,0,0
mumps,0,0
emery,0,0
filly,0,0
ovens,0,0
drone,0,0
gauze,0,0
idiot,0,0
fussy,0,0
annoy,0,0
shank,0,0
gouge,0,0
bleed,0,0
elves,0,0
roped,0,0
unfit,0,0
baggy,0,0
mower,0,0
scant,0,0
grabs,0,0
fleas,0,0
lousy,0,0
album,0,0
sawed,0,0
cooky,0,0
murky,0,0
infer,0,0
burly,0,0
waged,0,0
dingy,0,0
brine,0,0
kneel,0,0
creak,0,0
vanes,0,0
smoky,0,0
spurt,0,0
combs,0,0
easel,0,0
laces,0,0
humps,0,0
rumor,0,0
aroma,0,0
horde,0,0
swiss,0,0
leapt,0,0
opium,0,0
slime,0,0
afire,0,0
pansy,0,0
mares,0,0
soaps,0,0
husks,0,0
snips,0,0
hazel,0,0
lined,0,0
cafes,0,0
naive,0,0
wraps,0,0
sized,0,0
piers,0,0
beset,0,0
agile,0,0
tongs,0,0
steed,0,0
fraud,0,0
booty,0,0
valor,0,0
downy,0,0
witty,0,0
mossy,0,0
psalm,0,0
scuba,0,0
tours,0,0
polka,0,0
milky,0,0
gaudy,0,0
shrug,0,0
tufts,0,0
wilds,0,0
laser,0,0
truss,0,0
hares,0,0
creed,0,0
lilac,0,0
siren,0,0
tarry,0,0
bribe,0,0
swine,0,0
muted,0,0
flips,0,0
cures,0,0
sinew,0,0
boxed,0,0
hoops,0,0
gasps,0,0
hoods,0,0
niche,0,0
yucca,0,0
glows,0,0
sewer,0,0
whack,0,0
fuses,0,0
